State,District,Sowing_Timing,Irrigation_Status,Recommended_Varieties
Punjab,Amritsar,Timely,Irrigated,HPW 349; MACS 6478
Punjab,Amritsar,Timely,Restricted,PBW 343; RAJ 4037
Punjab,Amritsar,Timely,Rainfed,MACS 6478; NIAW 917
Punjab,Amritsar,Late,Irrigated,PBW 771; VL 892
Punjab,Amritsar,Late,Restricted,PBW 833; CG 1029
Punjab,Amritsar,Very Late,Irrigated,PBW 757; HI 1621
Punjab,Ludhiana,Timely,Irrigated,HS 562; UAS 304
Punjab,Ludhiana,Timely,Restricted,UAS 304; NIAW 917
Punjab,Ludhiana,Timely,Rainfed,PBW 343; HD 3086
Punjab,Ludhiana,Late,Irrigated,PBW 771; PBW 833
Punjab,Ludhiana,Late,Restricted,VL 892; PBW 771
Punjab,Ludhiana,Very Late,Irrigated,HD 3298; HD 3271
Punjab,Patiala,Timely,Irrigated,RAJ 4037; HD 2967
Punjab,Patiala,Timely,Restricted,HD 3086; HPW 349
Punjab,Patiala,Timely,Rainfed,HPW 349; RAJ 4037
Punjab,Patiala,Late,Irrigated,PBW 833; VL 892
Punjab,Patiala,Late,Restricted,DBW 316; PBW 771
Punjab,Patiala,Very Late,Irrigated,HI 1621; HD 3271
Punjab,Gurdaspur,Timely,Irrigated,UAS 304; HPW 349
Punjab,Gurdaspur,Timely,Restricted,UAS 304; NIAW 917
Punjab,Gurdaspur,Timely,Rainfed,MACS 6478; NIAW 917
Punjab,Gurdaspur,Late,Irrigated,PBW 771; DBW 316
Punjab,Gurdaspur,Late,Restricted,HD 2932; VL 892
Punjab,Gurdaspur,Very Late,Irrigated,HD 3271; HI 1621
Punjab,Barnala,Timely,Irrigated,GW 322; HD 3086
Punjab,Barnala,Timely,Restricted,PBW 343; HPW 349
Punjab,Barnala,Timely,Rainfed,RAJ 4037; MACS 6478
Punjab,Barnala,Late,Irrigated,VL 892; DBW 316
Punjab,Barnala,Late,Restricted,CG 1029; DBW 316
Punjab,Barnala,Very Late,Irrigated,HD 3298; PBW 757
Punjab,Bathinda,Timely,Irrigated,Lok 1; HPW 349
Punjab,Bathinda,Timely,Restricted,Lok 1; PBW 343
Punjab,Bathinda,Timely,Rainfed,GW 322; HD 2967
Punjab,Bathinda,Late,Irrigated,PBW 771; PBW 833
Punjab,Bathinda,Late,Restricted,PBW 752; PBW 833
Punjab,Bathinda,Very Late,Irrigated,HD 3271; PBW 757
Punjab,Faridkot,Timely,Irrigated,HS 562; GW 322
Punjab,Faridkot,Timely,Restricted,MACS 6478; Lok 1
Punjab,Faridkot,Timely,Rainfed,UAS 304; RAJ 4037
Punjab,Faridkot,Late,Irrigated,PBW 833; CG 1029
Punjab,Faridkot,Late,Restricted,CG 1029; HD 2932
Punjab,Faridkot,Very Late,Irrigated,HD 3271; HD 3298
Punjab,Fatehgarh Sahib,Timely,Irrigated,HPW 349; GW 322
Punjab,Fatehgarh Sahib,Timely,Restricted,Lok 1; HD 2967
Punjab,Fatehgarh Sahib,Timely,Rainfed,Lok 1; NIAW 917
Punjab,Fatehgarh Sahib,Late,Irrigated,PBW 833; HD 2932
Punjab,Fatehgarh Sahib,Late,Restricted,CG 1029; HD 2932
Punjab,Fatehgarh Sahib,Very Late,Irrigated,HI 1621; HD 3271
Punjab,Fazilka,Timely,Irrigated,GW 322; HS 562
Punjab,Fazilka,Timely,Restricted,PBW 343; HD 3086
Punjab,Fazilka,Timely,Rainfed,RAJ 4037; Lok 1
Punjab,Fazilka,Late,Irrigated,HD 2932; PBW 833
Punjab,Fazilka,Late,Restricted,PBW 752; CG 1029
Punjab,Fazilka,Very Late,Irrigated,HD 3271; PBW 757
Punjab,Ferozepur,Timely,Irrigated,HD 3086; PBW 343
Punjab,Ferozepur,Timely,Restricted,HPW 349; MACS 6478
Punjab,Ferozepur,Timely,Rainfed,RAJ 4037; UAS 304
Punjab,Ferozepur,Late,Irrigated,HD 2932; PBW 833
Punjab,Ferozepur,Late,Restricted,PBW 752; PBW 833
Punjab,Ferozepur,Very Late,Irrigated,PBW 757; HI 1621
Punjab,Hoshiarpur,Timely,Irrigated,PBW 343; HD 2967
Punjab,Hoshiarpur,Timely,Restricted,NIAW 917; PBW 343
Punjab,Hoshiarpur,Timely,Rainfed,RAJ 4037; HS 562
Punjab,Hoshiarpur,Late,Irrigated,VL 892; PBW 752
Punjab,Hoshiarpur,Late,Restricted,PBW 833; PBW 771
Punjab,Hoshiarpur,Very Late,Irrigated,HD 3271; HI 1621
Punjab,Jalandhar,Timely,Irrigated,HPW 349; Lok 1
Punjab,Jalandhar,Timely,Restricted,HPW 349; NIAW 917
Punjab,Jalandhar,Timely,Rainfed,PBW 343; HD 3086
Punjab,Jalandhar,Late,Irrigated,PBW 771; VL 892
Punjab,Jalandhar,Late,Restricted,VL 892; CG 1029
Punjab,Jalandhar,Very Late,Irrigated,PBW 757; HD 3298
Punjab,Kapurthala,Timely,Irrigated,RAJ 4037; HD 3086
Punjab,Kapurthala,Timely,Restricted,UAS 304; MACS 6478
Punjab,Kapurthala,Timely,Rainfed,PBW 343; Lok 1
Punjab,Kapurthala,Late,Irrigated,CG 1029; VL 892
Punjab,Kapurthala,Late,Restricted,HD 2932; VL 892
Punjab,Kapurthala,Very Late,Irrigated,HD 3271; PBW 757
Punjab,Mansa,Timely,Irrigated,HS 562; PBW 343
Punjab,Mansa,Timely,Restricted,RAJ 4037; MACS 6478
Punjab,Mansa,Timely,Rainfed,GW 322; HD 3086
Punjab,Mansa,Late,Irrigated,HD 2932; DBW 316
Punjab,Mansa,Late,Restricted,CG 1029; DBW 316
Punjab,Mansa,Very Late,Irrigated,HD 3271; HD 3298
Punjab,Moga,Timely,Irrigated,Lok 1; HS 562
Punjab,Moga,Timely,Restricted,RAJ 4037; Lok 1
Punjab,Moga,Timely,Rainfed,HD 2967; UAS 304
Punjab,Moga,Late,Irrigated,PBW 833; CG 1029
Punjab,Moga,Late,Restricted,PBW 771; PBW 833
Punjab,Moga,Very Late,Irrigated,PBW 757; HD 3271
Punjab,Muktsar,Timely,Irrigated,NIAW 917; PBW 343
Punjab,Muktsar,Timely,Restricted,UAS 304; GW 322
Punjab,Muktsar,Timely,Rainfed,NIAW 917; HD 2967
Punjab,Muktsar,Late,Irrigated,PBW 771; DBW 316
Punjab,Muktsar,Late,Restricted,PBW 752; HD 2932
Punjab,Muktsar,Very Late,Irrigated,HD 3271; HI 1621
Punjab,Pathankot,Timely,Irrigated,Lok 1; RAJ 4037
